,isbn,title,author,publisher,pub_place,pub_year,extent,dimensions,subject,inclusion_date,source,library,notes
0,8871351460,matka teresa : miłość czynach,"Gjergji, Lush (1949- )",Wydawnictwo Velar,Gorle,cop. 2002,48 s.,20 cm.,,,,,Pierwsze wydanie w języku polskim. Wydano staraniem Pallotyńskiego Sekretariatu Misyjnego
1,9788325572280,sprawozdania deklaracje instytucjach kultury,,Wydawnictwo C. H. Beck,Warszawa,2015,"XIV, 399 stron.",24 cm.,Finanse publiczne,,,,
2,9785864715895,klin klinom,"Chmielewska, Joanna (1932-2013)",Fantom Press,Moskva,2011,"254, [2] s.",17 cm.,,,,,"Na s. tyt. pseud. aut., nazwa: Irena Kühn."
3,8386075651,wielka encyklopedia krzyżówkowicza : 40000 haseł,"Łochowska, Alicja","""Kram""",Warszawa,cop. 1995,"835, [1] s.",25 cm.,,,,,Bibliogr. s. [836].
4,8386075651,wielka encyklopedia krzyżówkowicza : 40000 haseł,"Łochowska, Alicja","""Kram""",Warszawa,cop. 1995,"835, [1] s.",25 cm.,,,,,Bibliogr. s. [836].
5,8385739025,"cultural policies : conference, cracow 28-29 september, 1992",,"""Secesja""",Kraków,1993,"102, [2] s.",21 cm.,,,,,
6,8385884009,wprowadzenie tajemnicy,"Fort, Charles (1874-1932)","""Pandora""",Łódź,1994,"210, [4] s.",20 cm.,Osobliwości,,,,
7,,"materiały vi vii tygodnia kultury chrześcijańskiej krakowie - 1985, 1986",,Kuria Metropolitalna : Wydaw. Św[iętego] Stanisława BM [Biskupa Męczennika] Archidiecezji Krakowskiej,Kraków,1988,"360 s., [32] s. tabl.",24 cm.,Kultura chrześcijańska,,,,Indeks. T. 1 poz. B254/87
8,,klasyfikacja zbiorów,"Drabek, Zofia",Wydaw. WOM,Kraków,[1994],26 s.,20 cm.,Uniwersalna Klasyfikacja Dziesiętna,,,,Nazwa aut. na okł. Bibliogr. s. 25. Poradnik metodyczny dla początkujących nauczycieli - bibliotekarzy.
9,8390125536,sennik domowy,"Hajnos, Mirosław P.","Lubuska Oficyna Wydawnicza ""LOW""",Zielona Góra,1994,"163, [1] s.",17 cm.,Przepowiednie,,,,
10,8385705155,"rozwód ? : rozwodzić, rozwodzić, rozwodzie",,Instytut Psychiatrii i Neurologii,Warszawa,1994,"130, [1] s.",21 cm.,Małżeństwo,,,,
11,8390198509,metody aktywizujące stosowane spotkaniach grupowych,"Wójcik, Elżbieta","Stowarzyszenie Współpracowników Salezjańskich. Biuro Inspektoralne : ""MAKOlab""",Łódź,1994,116 s.,21 cm.,Gry i zabawy umysłowe,,,,
12,8390005395,wielopoziomowość teorii uczuć,"Żechowski, Cezary (1965- )","SKW : ""Heliodor""",Warszawa ; Łomianki,1994,15 s.,20 cm.,Uczucia,,,,Bibliogr. s. 14. - Summ.
13,8385631151,milczenie liturgii,"Cebula, Antoni","""Signum""",Oleśnica,1993,48 s.,21 cm.,Liturgia katolicka,,,,
14,8390247208,moc modlitwy!,"Chacha, John N.","Fundacja ""Barnaba""",Gdynia,1993,87 s.,21 cm.,Modlitwa,,,,
15,8323307326,"wierzenia, religie, wspólnoty wyznaniowe średniowiecznej polsce litwie koegzystencja","Drabina, Jan (1939- )",nakł. UJ,Kraków,1994,192 s.,24 cm.,Religia,,,,Wskazówki bibliogr. s. 183-192. Dla studentów religioznawstwa.
16,8385380213,pamiętając mieszkańcach nieba : kult świętych dziejach liturgii,"Fros, Henryk (1922-1998)","""Biblos""",Tarnów,cop. 1994,204 s.,21 cm.,Kult świętych,,,,
17,8310098278,mity starożytnej grecji,"Graves, Robert (1895-1985)","""Nasza Księgarnia""",Warszawa,1994,"141, [3] s.",21 cm.,Mitologia grecka,,,,
18,8390129639,symbolika : zarys wiedzy kościołach wspólnotach chrześcijańskich,"Karski, Karol (1940- )",Chrześcijańska Akademia Teologiczna,Warszawa,1994,194 s.,23 cm.,Kościoły chrześcijańskie,,,,Bibliogr. s. 187-190. - Indeks.
19,8385482369,bóg : katechezy klasy drugiej szkoły podstawowej,"Mamińska, Elżbieta","""Palabra""",Warszawa,1994,[141] s.,21 cm.,,,,,
20,8385482350,bóg : katechezy klasy pierwszej szkoły podstawowej,"Mamińska, Elżbieta","""Palabra""",Warszawa,1994,[128] s.,21 cm.,,,,,
21,8385482377,bóg : katechezy klasy trzeciej szkoły podstawowej,"Mamińska, Elżbieta","""Palabra""",Warszawa,1994,[141] s.,21 cm.,,,,,
22,,księża kapelani narodowych sił zbrojnych lubelszczyźnie latach 1939-1944,"Meresta, Ludwik (1922-1998)",Wydaw. ZŻNSZ. O,Lublin,1994,34 s.,21 cm.,Duchowieństwo katolickie,,,,Bibliogr. s. 34. - Indeks.
23,8385482318,zeszyt ćwiczeń iv : katechezy klasy czwartej szkoły podstawowej,"Obuchowski, Andrzej","""Palabra""",Warszawa,1994,[97] s.,21 cm.,,,,,
24,838554173X,30 minut boga,"Sève, André","Wydaw. Księży Marianów : ""M""",Kraków,cop. 1993,155 s.,18 cm.,Bóg,,,,
25,8386291079,ewangeliczne rozliczenie : rekolekcje,"Staniek, Edward (1941- )","""Barbara""",Kraków,1994,"59, [2] s.",18 cm.,Rekolekcje,,,,
26,,velika borotba : v časi christìjanskich vìkìv,"White, Ellen Gould (1827-1915)","""Poselstwo Wyzwolenia""",Cieszyn,[1990],"S. XVI, 17-704",20 cm.,Chrześcijaństwo,,,,"Oryg. przedr. fotooffs., Brookfield : Pacific Press Publ. Association."
27,8385631011,fundamentalne rzeczywistości liturgii,"Znak, Armin Jacek","""Signum""",Oleśnica,1992,"279, [1] s.",21 cm.,Liturgia katolicka,,,,Bibliogr. s. 269-271.
28,8385631089,historia liturgii,"Znak, Armin Jacek","""Signum""",Oleśnica,1993,160 s.,21 cm.,Liturgia katolicka,,,,Bibliogr. s. 154-157. Brak wyd. 1
29,8390056070,kwestie społeczne krytyczne sytuacje życiowe progu dziewięćdziesiątych : wybrane zagadnienia : praca zbiorowa,,UW. IPS : Ośrodek Badań Społecznych,Warszawa,1994,350 s.,21 cm.,Bezrobocie,,,,
30,8322910436,polskie mity polityczne xix xx wieku,,Wydaw. Uniwersytetu Wrocławskiego,Wrocław,1994,"260, [1] s., [24] s. il.",24 cm.,Etnopsychologia,,,,Indeks. - Summ.
31,8301113839,polsko-angielsko-francusko-niemiecki glosariusz terminologii stosunków międzynarodowych prawa międzynarodowego,"Pieńkos, Jerzy (1932-2003)",Wydaw. Naukowe PWN,Warszawa,1994,403 s.,24 cm.,Polityka międzynarodowa,,,,Bibliogr. s. 236. - Indeksy.
32,8390262002,bialska spółdzielnia mieszkaniowa zgoda : 1958-1993,"Bialska Spółdzielnia Mieszkaniowa ""Zgoda"" (Biała Podlaska)","P.W. [Przedsiębiorstwo Wielobranżowe] ""Adex"" : na zlec. BSM ""Zgoda""",Lublin ; Biała Podlaska,1994,"[4], 120, [6] s., [4] s. tabl. kolor.",21 cm.,Spółdzielczość mieszkaniowa,,,,Bibliogr. s. 119-120.
33,8301110880,elementarne zagadnienia ekonomii,,Wydaw. Naukowe PWN,Warszawa,1995,"373, [1] s.",24 cm.,Ekonomia,,,,
34,8301115173,nowe usługi finansowe,"Glogowski, Erhard",Wydaw. Naukowe PWN,Warszawa,1994,"405, [3] s.",24 cm.,Banki,,,,Indeks.
35,,schematy myślenie ekonomiczne : pism edwarda lipińskiego,"Lipiński, Edward (1888-1986)",FPR,Warszawa,1994,"[6], 168 s.",25 cm.,Ekonomia,,,,"Teksty pochodzą z książki E. Lipińskiego ""Problemy, pytania, wątpliwości : z warsztatu ekonomisty"", PWE, Warszawa 1981 oraz ze zbioru ""Karol Marks i zagadnienia współczesności"" PWN, Warszawa 1969."
36,,słownik ekonomiczny szkół średnich,"Pawlik, Andrzej",Wojewódzki Ośrodek Metodyczny,Kielce,1994,68 s.,21 cm.,Edukacja ekonomiczna,,,,Bibliogr. s. 65.
37,8386439068,motywacyjne aspekty gospodarowania,"Szałkowski, Adam (1940- )",AE,Kraków,1994,60 s.,24 cm.,Motywacja pracy,,,,Bibliogr. s. 59-60. Dla studentów III i IV roku studiów dziennych kierunku : Zarządzanie i Markieting.
38,8370175376,polityka transportowa,"Grzywacz, Waldemar (1932-2020)",Wydaw. Uniwersytetu Gdańskiego,Gdańsk,1994,"207, [1] s.",24 cm.,Polityka transportowa,,,,Bibliogr. s. 205-[208].
39,8323204721,ochrona handlowa wspólnoty europejskiej,"Puślecki, Zdzisław W. (1947- )",Wydaw. Naukowe UAM,Poznań,1994,229 s.,20 cm.,Handel międzynarodowy,,,,Bibliogr. s. 208-224. - Summ.
40,8301112123,zarządzanie turystyką,,Wydaw. Naukowe PWN,Warszawa,1994,"202, [2] s.",21 cm.,Ekonomika przedsiębiorstwa,,,,Bibliogr. s. 198-201.
41,8385731555,ścieżki prywatyzacji przedsiębiorstw państwowych,"Bieniek, Gerard (1941-2011)",Oficyna Wydawnicza Ośrodka Postępu Organizacyjnego,Bydgoszcz,1994,137 s.,21 cm.,Prywatyzacja,,,,
42,838632600X,prawo stowarzyszeniach komentarzem przepisami wykonawczymi związkowymi,"Brol, Jan",ARR,Zielona Góra,1994,104 s.,20 cm.,Organizacje,,,,
43,8301116544,prawo wykroczeń,"Grzegorczyk, Tomasz (1949- )",Wydaw. Naukowe PWN,Warszawa,1995,"383, [1] s.",24 cm.,Prawo wykroczeń,,,,Bibliogr. s. 369-380.
44,8301115998,autor - wydawca : poradnik prawa autorskiego,"Karpowicz, Andrzej (1948- )",Wydaw. Naukowe PWN,Warszawa,1994,"363, [1] s.",21 cm.,Prawo autorskie,,,,"Tekst częśc. tł. z ang., fr., niem. Bibliogr. s. 163. - Summ."
45,8386088095,public administration in poland : its structure and powers,"Kidyba, Andrzej (1957- )",FEF Poland,Warsaw,1994,86 s.,20 cm.,,,,,
46,8301117206,"kompendium wiedzy społeczeństwie, państwie",,Wydaw. Naukowe PWN,Warszawa ; Poznań,1995,"342, [1] s.",21 cm.,Państwo,,,,Indeks.
47,8390260948,"prawo geologiczne górnicze : akty wykonawcze ministra ochrony środowiska, zasobów naturalnych leśnictwa",,SIiTG. ZG,Katowice,1994,"[2], 142 s.",21 cm.,Prawo geologiczne i górnicze,,,,
48,839026093X,prawo geologiczne górnicze : akty wykonawcze rady ministrów prezesa rady ministrów,,SIiTG. ZG,Katowice,1994,"[2], 68 s.",21 cm.,Prawo geologiczne i górnicze,,,,
49,8322706251,iudex inhabilis iudex suspectus polskim procesie karnym,"Skrętowicz, Edward (1937-2019)",Wydaw. UMCS [Uniwersytetu Marii Curie-Skłodowskiej],Lublin,1994,"91, [1] s.",21 cm.,Prawo karne procesowe,,,,Bibliogr. s. 87-89. - Zsfassung.
50,8386124083,"spółdzielcze prawo mieszkaniowe : nowe : przepisy, orzecznictwo",,"""Geo""",Kraków,1994,"71, [1] s.",21 cm.,Orzecznictwo cywilne,,,,
51,8390140179,uczę jeździć : prawo ruchu drogowym pytaniach odpowiedziach,"Więckowski, Longin","""Multico""",Lublin,1994,213 s.,21 cm.,Komunikacja drogowa,,,,Na okł. : Do egzaminu na prawo jazdy kategorii A B C D T. Brak wyd. 1-2
52,,"wynalazczość gospodarce rynkowej : konferencja naukowo-techniczna, warszawa, 8 grudnia 1992 r",,WKW,Warszawa,[1993,[66] s.,21 cm.,Prawo patentowe,,,,
53,8390234300,system wychowania wyższej szkole oficerskiej,"Urbański, Lech Władysław",WSOSK,Poznań,1994,254 s.,25 cm.,Wojsko,,,,Bibliogr. s. 218-227.
54,,"historia, tradycje, współczesność : zarys dziejów 1923-1944-1994",Wyższa Szkoła Oficerska Inżynierii Wojskowej (Wrocław).,WSOIW,Wrocław,1994,"288 s., [44] s. tabl.",24 cm.,Inżynieria wojskowa,,,,Bibliogr. s. 219-223.
55,8385798358,struktura czynności usamodzielniających samodzielnych procesie uczenia,"Andrukowicz, Wiesław",Wydaw. Naukowe US,Szczecin,1994,"97, [1] s.",24 cm.,Metody nauczania,,,,Na s. tyt. także t. 222 oznaczający nr kolejny serii Rozprawy i Studia do nr 74 wydawanej przez WSP w Szczecinie. Bibliogr. s. 90-93. - Zsfassung.
56,,przewodnik dydaktyczny nauczania historii klasie vii szkoły podstawowej,"Bartkowski, Edward",ZDN,Toruń,1994,156 s.,21 cm.,Historia,,,,Bibliogr. s. 156. Materiały pomocnicze dla nauczycieli.
57,8302053864,słuchowo-werbalne wychowanie dzieci uszkodzonym narządem słuchu : model węgierski,"Csányi, Yvonne",Wydawnictwa Szkolne i Pedagogiczne,Warszawa,1994,"210, [1] s.",21 cm.,Dziecko głuche,,,,Bibliogr. s. 208-[211].
58,8386058277,40 klubu nauczyciela łodzi,,"""Oficyna Bibliofilów""",Łódź,1994,"19, [1] s.",21 cm.,Nauczyciele,,,,
59,8370960731,edukacja techniczna młodzieży szkół ogólnokształcących zawodowych = i-st international conference the technology education in general and vocation schools : materiały międzynarodowej konferencji naukowej zaciszu koło bydgoszczy dniach 19-20.10.1993,,Wyższa Szkoła Pedagogiczna. Wydaw. Uczelniane,Bydgoszcz,1994,"196, [9] s.",19 cm.,Kształcenie nauczycieli,,,,"Tekst częśc. tł. z różnych jęz. Bibliogr. przy ref. - Spis treści także ang., niem."
60,8386203005,dzieje państwowego gimnazjum liceum imienia klaudyny potockiej pułtusku : zarys monograficzny,"Kowalski, Tadeusz (1935- )","""Mako""",Warszawa,1993,190 s.,21 cm.,Szkolnictwo ogólnokształcące,,,,Bibliogr. s. 185-186.
61,8370960022,dziecko niedowidzi,"Krzeszowski, Tomasz P. (1939- )",Wydaw. Uczelniane WSP,Bydgoszcz,1993,94 s.,21 cm.,Dziecko niewidome,,,,Bibliogr. 90-91. Poradnik dla rodziców i nauczycieli.
62,8386335025,klucz ćwiczeń oznaczaniu mięczaków szkoły podstawowej test laboratoryjny,"Ławiński, Bogdan",ODN [Ośrodek Doskonalenia Nauczycieli],Zielona Góra,1994,44 s.,21 cm.,Mięczaki,,,,"Bibliogr. s. 27-28, 33."
63,8385599576,wychowanie teatr szkolny ii drugiej rzeczypospolitej,"Michalska, Iwonna",WSPTWP,Warszawa,1994,"126, [2] s.",21 cm.,Teatr dziecięcy i młodzieżowy polski,,,,Bibliogr. s.124-[127].
64,8370960774,kręgu powinności moralnych nauczyciela : wybrane zagadnienia problematyki aksjodeontologistycznej zawodu nauczycielskiego zajęć konwersatoryjnych kandydatów nauczycieli,"Molesztak, Aldona",Wydaw. Uczelniane WSP,Bydgoszcz,1994,135 s.,24 cm.,Nauczyciele,,,,"Wstęp równol. niem., pol. Bibliogr. s. 125-132 i przy rozdz. - Zsfassung."
65,8302055484,wyzwalanie aktywności dzieci głębiej upośledzonych umysłowo : programy metody,"Olechnowicz, Hanna (1918-2013)",Wydawnictwa Szkolne i Pedagogiczne,Warszawa,1994,"355, [1] s.",21 cm.,Dziecko z niepełnosprawnością intelektualną,,,,
66,8390201100,50 liceum ogólnokształcącego ćmielowie,"Piotrowicz, Regina",Zespół Szkół im. M. Raciborskiego,Ćmielów,1994,"41, [3] s.",21 cm.,Szkolnictwo ogólnokształcące,,,,Bibliogr. s. [43].
67,8322706294,problemy pedagogiki specjalnej badaniach empirycznych,,Uniwersytet Marii Curie-Skłodowskiej,Lublin,1994,"270, [1] s.",24 cm.,Dziecko z niepełnosprawnością,,,,Bibliogr. przy rozdz.
68,8386622008,rekreacja turystyka rodzinie,,"PTNKF : ""Estrella""",Warszawa,1994,127 s.,24 cm.,Odpoczynek,,,,Bibliogr. s. 125.
69,,pomóc dziecku wadą wymowy ?,"Spałek, Ewa",Wojewódzki Ośrodek Metodyczny,Kraków,1994,"61 s., [23] s. tabl.",20 cm.,Mowa,,,,"Bibliogr. s. 61. Poradnik dla rodziców, nauczycieli i wychowawców."
70,,biorą trudne dzieci ? : teksty zebrane,"Bohdanowicz-Spanili, Wanda",nakł. autora : Klub Dobrego Człowieka,Warszawa,1993,"[2], 118 s.",26 cm.,Dziecko trudne,,,,
71,8386338067,szkoły podstawowe pragi północ : 1906-1994,,"""Heliodor""",Warszawa,1994,"94, [2] s.",20 cm.,Szkolnictwo podstawowe,,,,Oprac. z okazji II praskich warsztatów twórczych.
72,8323105448,tożsamość uniwersytetu : antologia tekstów profesorów uniwersytetu mikołaja kopernika,,[Uniwersytet Mikołaja Kopernika],Toruń,1994,"153, [2] s.",21 cm.,Szkolnictwo wyższe,,,,Nota bibliogr. s. 153-[154].
73,837096091X,księga pamiątkowa 25 dwudziestopięcio-lecia wyższej szkoły pedagogicznej bydgoszczy : praca zbiorowa,Uniwersytet Kazimierza Wielkiego (Bydgoszcz),Wydaw. Uczelniane WSP,Bydgoszcz,1994,150 s.,21 cm.,Pedagogika,,,,
74,,zagadnień opieki dzieckiem : materiały doświadczeń ośrodka wczesnej pomocy psychologicznej krakowie : praca zbiorowa,,Wydaw. WOM,Kraków,1994,37 s.,21 cm.,Dziecko z niepełnosprawnością,,,,
75,,polskie parki narodowe,,WOM,Katowice,1994,31 s.,21 cm.,Biologia,,,,Bibliogr. s. 31. Materiały pomocnicze dla nauczycieli.
76,8385490116,"problemy ochrony środowiska górnym śląsku wschodnich landach niemiec - możliwości restrukturyzacji : v polsko-niemieckie forum ekologiczne : sympozium i. e. sympozjum, katowice 24-27 marca 1992",,"""DiG""",Warszawa,1993,"192, [4] s.",21 cm.,Ochrona środowiska,,,,U góry s. tyt. i okł. : Stiftung für liberale Politik. Bibliogr. przy pracach.
77,8301114606,świat matematyki,"Davis, Philip J. (1923- )",Wydaw. Naukowe PWN,Warszawa,1994,"379, [1] s.",25 cm.,Metamatematyka,,,,Bibliogr. s. 362-373. - Indeks.
78,8390248239,kółko matematyczne olimpijczyków,"Pawłowski, Henryk (1960-2016)","""Turpress""",Toruń,1994,"306, [4] s.",21 cm.,Matematyka,,,,Bibliogr. s. [309-310].
79,8385751084,fizyka kl. 6 : podręcznik ucznia,"Szyszka, Eteri",Oficyna Edukacyjna Krzysztof Pazdro,Warszawa,1994,"116, [4] s.",24 cm.,Fizyka,,,,Indeks.
80,8385751106,chemia 8 : podręcznik ucznia,,Oficyna Edukacyjna Krzysztof Pazdro,Warszawa,1994,126 s.,24 cm.,Chemia,,,,"Indeks. Do użytku szkolnego, do nauczania chemii na poziomie kl. 8."
81,838645329X,obliczenia chemii fizycznej,"Przybyt, Małgorzata",Politechnika Łódzka,Łódź,1994,475 s.,24 cm.,Chemia fizyczna,,,,
82,8390032627,bursztyn archeologii 1874-1993,"Gula, Małgorzata (1946-2003)",MZ. PAN,Warszawa,1994,261 s.,21 cm.,Bursztyn,,,,"Tyt. równol.: Baltic amber and other fossil resins in Polish literature and works by Polish authors in world literature : an annotated bibliography 1534-1993 : collective work. Part 2: Amber in archeology (1874-1993). - Wstęp i wprow. równol. ang., pol. Indeksy. Cz. 1 poz. 90/95"
83,8301112573,biogeochemia pierwiastków śladowych,"Kabata-Pendias, Alina (1929- )",Wydaw. Naukowe PWN,Warszawa,1993,"363, [1] s.",24 cm.,Biogeochemia,,,,Bibliogr. s 354-[364].
84,8390032619,"bursztyn przyrodzie, kulturze sztuce","Pietrzak, Teresa",MZ. PAN,Warszawa,1993,164 s.,21 cm.,Bursztyn,,,,"Tyt. równol.: Baltic amber and other fossil resins in Polish literature and works by Polish authors in world literature : an annotated bibliography 1534-1993 : collective work. Part 1: Amber in nature, culture and art. - Wstęp i wprow. równol. ang., pol. Indeksy."
85,8300032673,zagadnienia migratyzmu motyli = problems of migration of butterflies : filogenetyczne etologiczne uwarunkowania wędrówek motyli ukształtowanie środowisku różnych biomów = philogenetic and etologie conditions of migrations of butterflies and their configuration in the biotope of different bioms,"Adamczewski, Stanisław Franciszek (1909-1987)",[Halina Adamczewska i Jerzy Heintze],Warszawa,1992,"[4], X, 560 s.",21 cm,Motyle,,,,Bibliogr. s. 547-560. - Summ.
86,8301097280,botanika,"Pałczyński, Adam (1926-1992)",Wydaw. Naukowe PWN,Warszawa,1994,"712, [4] s.",25 cm.,Botanika,,,,Bibliogr. s. 638-640. - Indeksy.
87,8385019790,badanie jakości zdrowotnej żywności : materiały ćwiczeń bromatologii,,AM,Gdańsk,1994,"[2], 150 s.",24 cm.,Żywność,,,,Bibliogr. s. 150.
88,,morfologia wybranych narządów limfatycznych szczura aspekcie wpływu gonady żeńskiej warunkach prawidłowych eksperymencie : rozprawa habilitacyjna,"Ciszek, Marian",ŚAM,Zabrze ; [Katowice],1993,211 s.,20 cm.,Grasica,,,,Bibliogr. s. 123-163.
89,839013280X,słownik onkologiczny niemiecko-polski,"Grabarczyk, Zenon (1943- )",Wydaw. Uczelniane AM,Bydgoszcz,1994,"98, [1] s.",25 cm.,Onkologia,,,,Tyt. równol.: Deutsch-polnisches onkologisches Wörterbuch. Bibliogr. s. [99].
90,,kompleksy immunologiczne alergii wziewnej : rozprawa habilitacyjna,"Jarząb, Jerzy (1951- )",ŚAM,Katowice,1994,131 s.,20 cm.,Alergia,,,,Bibliogr. s. 114-131.
91,8370550975,rola bakterii astmie oskrzelowej,"Kraus-Filarska, Maria",AM,Wrocław,1994,123 s.,21 cm.,Astma oskrzelowa,,,,Bibliogr. s. 84-114. - Summ.
92,830111326X,mikrobiologia jamy ustnej,"Marsh, Philip (1949- )",Wydaw. Naukowe PWN,Warszawa,1994,"243, [1] s.",24 cm.,Choroby jamy ustnej,,,,Bibliogr. przy rozdz. - Indeks.
93,838563116X,biorą dzieci ? : rozmawiać dziećmi przekazywaniu życia,"Meissner, Karol (1927-2017)","""Signum""",Oleśnica,1994,36 s.,17 cm.,Wychowanie seksualne,,,,Bibliogr. s. 5-6. Brak wyd. 1-3
94,8320018315,pediatria praktyczna,,Wydaw. Lekarskie PZWL,Warszawa,1994,"406, [1] s.",20 cm.,Pediatria,,,,Indeks.
95,8390238926,ochotnicza straż pożarna iskrzyni : zarys dziejów latach 1911-1994,"Prugar, Mieczysław","Przedsiębiorstwo Usługowo-Wytwórcze ""Roxana""",Iskrzynia ; Krosno,1994,52 s.,21 cm.,,,,,
96,8320018285,piersią najlepiej,"Renfrew, Mary (1955- )",Wydaw. Lekarskie PZWL,Warszawa,1994,"163, [1] s.",24 cm.,Karmienie piersią,,,,
97,8386101105,stomatologia środowiskowa,,Collegium Medicum UJ [Uniwersytetu Jagiellońskiego],Kraków,1994,184 s.,24 cm.,Medycyna pracy,,,,"Wyd. poprz. pt. : Stomatologia przemysłowa. Bibliogr. s. 138-155, 177-181. - Indeks."
98,8390144719,onkologia,"Stuart, Nicholas S. A.","""Via Medica""",Gdańsk,[1994,"39, [1] s.",9 x 17 cm.,Leczenie onkologiczne,,,,Opis wg okł.
99,8871351460,matka teresa : miłość czynac,"Gjergji, Lush (1949- )",Wydawnictwo Velar,Gorle,cop. 2002,48 s.,20 cm.,,,,,Pierwsze wydanie w języku polskim. Wydano staraniem Pallotyńskiego Sekretariatu Misyjnego
100,8320015343,piersiami najlepiej,"Renfrew, Mary (1955- )",Wydaw. Lekarskie PZWL,Warszawa,1994,"163, [1] s.",24 cm.,Karmienie piersią,,,,
101,,materiały doświadczeń ośrodka wczesnej pomocy psychologicznej krakowie,Wydaw. WOM,Kraków,1994,37 s.,21 cm.,Dziecko z niepełnosprawnością,,,,,
102,838645329X,obliczenia chemii fizycznej,"Przybyt, Małgorzata",Politechnika Łódzka,Łódź,1994,475 s.,24 cm.,Chemia fizyczna,,,,
103,8301097288,botanika 3,"Pałczyński, Adam (1926-1992)",Wydaw. Naukowe PWN,Warszawa,1994,"712, [4] s.",25 cm.,Botanika,,,,Bibliogr. s. 638-640. - Indeksy.
104,8301094345,botanika milosnikow,Piotr Kowalski,Wydaw. Naukowe PWN,Warszawa,1994,"712, [4] s.",25 cm.,Botanika dla milosnikow,,,,Bibliogr. s. 638-640. - Indeksy.
105,8301097280,botanika : edycja 1,"Pałczyński, Adam (1926-1992)",Wydaw. Naukowe PWN,Warszawa,1994,"712, [4] s.",25 cm.,Botanika dla milosnikow,,,,Bibliogr. s. 638-640. - Indeksy.
106,8323105448,tożsamość uniwersytetu : antologia tekstów kopernika,,[Uniwersytet Mikołaja Kopernika],Toruń,1994,"153, [2] s.",21 cm.,Szkolnictwo wyższe,,,,Nota bibliogr. s. 153-[154].
107,8323105448,antologia tekstów kopernika : tożsamość uniwersytetu,,[Uniwersytet Mikołaja Kopernika],Toruń,1994,"153, [2] s.",21 cm.,Szkolnictwo wyższe,,,,Nota bibliogr. s. 153-[154].
